OBJECTID,Permanent_,FDate,Resolution,GNIS_ID,GNIS_Name,AreaSqKm,Elevation,ReachCode,FType,FCode,Visibility,Shape_Leng,Shape_Area,area_m2
834,141007825,2021-03-25,2,00619370,Quabbin Reservoir,96.85048087,0,01080204001231,390,39009,5000000,2.38781939501,0.0105887510192,13490504.612349443
335,141007196,2021-03-25,2,NA,NA,2.37272919,0,01080204001183,390,39009,2000000,0.286790322644,2.59491448763e-4,2372729.185808563
838,136018516,2005-06-06,2,NA,NA,0.846,0,01080202000638,390,39004,5000000,0.113742645392,9.268501459e-5,845660.7376669914
858,141008722,2008-04-02,2,NA,NA,0.572,0,NA,466,46600,5000000,0.0729528363397,6.26798350032e-5,572180.9703375642
38,141008722,2008-04-02,2,NA,NA,0.572,0,NA,466,46600,5000000,0.0729528363397,6.26798350032e-5,572180.9703375642
3256,141006828,2021-03-25,2,00609973,Queen Lake,0.56249919,0,01080204001436,390,39009,1000000,0.0528890682371,6.16375145308e-5,562499.1903750335
1625,141008990,2005-10-04,2,00609668,Higgins Swamp,0.66,0,NA,466,46600,250000,0.0587100069288,7.21449867739e-5,540125.7762337772
1583,141009107,2005-10-04,2,00609667,Hemingway Swamp,0.452,0,NA,466,46600,250000,0.0360931863117,4.94187842022e-5,451962.8548196908
3228,141008690,2005-10-04,2,NA,NA,0.44,0,NA,466,46600,250000,0.0385269525174,4.82019754236e-5,439976.3457477634
1903,141009157,2005-10-04,2,NA,NA,0.937,0,NA,466,46600,250000,0.0632517720889,1.02425252093e-4,413702.6456136093
59,136019559,2005-06-06,2,NA,NA,0.401,0,NA,466,46600,5000000,0.0439405807144,4.39606406746e-5,400999.3999958374
1615,141008888,2005-10-04,2,NA,NA,0.399,0,NA,466,46600,250000,0.0502300455925,4.36689529133e-5,399059.7720041363
907,141006964,2021-03-25,2,00609636,Harvard Pond,0.34986276,0,01080204001133,390,39009,1000000,0.0683709124823,3.83178359787e-5,349862.7604154531
24,136018542,2005-06-06,2,00609480,South Athol Pond,0.335,0,01080202000640,390,39004,5000000,0.0409813580008,3.67137032705e-5,335034.8479494225
334,141008995,2021-03-25,2,NA,NA,0.28959296,0,NA,466,46600,100000,0.0415875633794,3.16815918038e-5,289592.9645031033
3227,141008684,2005-10-04,2,NA,NA,0.278,0,NA,466,46600,100000,0.0372698069469,3.04790833898e-5,278194.5216272335
1554,141009059,2005-10-04,2,NA,NA,0.258,0,NA,466,46600,100000,0.0323232092319,2.81906946614e-5,257820.92394110488
846,136018491,2005-06-06,2,00609498,White Pond,0.253,0,01080202000632,390,39004,5000000,0.0329387934162,2.77814754116e-5,253467.5861462042
98,136018529,2005-06-06,2,00609703,Riceville Pond,0.248,0,01080202000639,390,39004,5000000,0.0496073555292,2.72136695889e-5,248373.94440829314
839,136019671,2005-06-06,2,NA,NA,0.231,0,NA,466,46600,5000000,0.0308440156082,2.52639263327e-5,230643.950950352
837,136019671,2005-06-06,2,NA,NA,0.231,0,NA,466,46600,5000000,0.0308440156082,2.52639263327e-5,230643.950950352
1555,141009008,2005-10-04,2,NA,NA,0.226,0,NA,466,46600,100000,0.0299773520806,2.46759907034e-5,225629.25511367343
3225,141008632,2005-10-04,2,NA,NA,0.208,0,NA,466,46600,100000,0.0303508065373,2.28328648669e-5,205889.6131418557
99,136018382,2005-06-06,2,00609701,Reservoir Number Two,0.196,0,01080202000615,436,43613,5000000,0.0422920572281,2.14394418646e-5,195551.720474967
1716,141007082,2021-03-25,2,00609642,Carter Pond,0.17949216,0,01080204001164,390,39009,500000,0.0225385704545,1.96376516057e-5,179492.1631959026
